0,0,wQvC1fcazsvGhgiW3taN2HItD4g=,yv5nz4IbFnkmJV0gCUE+C6qDy8s=
0,1,wQvC1fcazsvGhgiW3taN2HItD4g=,UI2hPk8fVSXJ7IEDyXORc7+/kus=
0,2,wQvC1fcazsvGhgiW3taN2HItD4g=,iblLPDNkhsBrD388RnHzXMqMHSY=
0,3,wQvC1fcazsvGhgiW3taN2HItD4g=,s4E6VrB05PWtw9GISTWjVjRCb7Y=
0,4,wQvC1fcazsvGhgiW3taN2HItD4g=,Z0hnr2tIQMrdks92UziEKWaouSI=
0,5,wQvC1fcazsvGhgiW3taN2HItD4g=,itSZQD15xqaH1e8c6gFx/xulync=
0,6,wQvC1fcazsvGhgiW3taN2HItD4g=,+dt/GTNBXEkLCZ+GiA7u/AwD9GA=
0,7,wQvC1fcazsvGhgiW3taN2HItD4g=,k3HH/lLkg2vfKv2v1gwsezRW9q0=
0,8,wQvC1fcazsvGhgiW3taN2HItD4g=,g1N7ekjHD3YHHvhWwvMmW95k2Nw=
0,9,wQvC1fcazsvGhgiW3taN2HItD4g=,3z+wB1zfq/fDtDfH51/7IEwKsZ4=
0,10,wQvC1fcazsvGhgiW3taN2HItD4g=,rd+rkEs838bWQNwvqXNl6YeTOMU=
0,11,wQvC1fcazsvGhgiW3taN2HItD4g=,tXTHOw9hVnsiswvoSJduSJmLfac=
0,12,wQvC1fcazsvGhgiW3taN2HItD4g=,aB+ZLGCQugpHTzJvNd15tL5mICQ=
1,1,wQvC1fcazsvGhgiW3taN2HItD4g=,XCb/1kI3X3QDxN98EV3ycuprLkg=
1,0,wQvC1fcazsvGhgiW3taN2HItD4g=,+0lntjeqM+6+q4zR0NEC1cHhcC4=
1,3,wQvC1fcazsvGhgiW3taN2HItD4g=,FLHragKCNeliaPD1N57faihKTQQ=
1,2,wQvC1fcazsvGhgiW3taN2HItD4g=,YucSUGgIM7nWqBSJqr3InFzGQZQ=
1,5,22YCbctxTwIuPIG/0eBDNlfZR6I=,ZEBIu9nSOFhOSZ6iioCVjdKW1gU=
1,4,22YCbctxTwIuPIG/0eBDNlfZR6I=,6EF+6bz4Gm+I9DYa+93G6GTyG6U=
1,7,22YCbctxTwIuPIG/0eBDNlfZR6I=,7qbmNi3/0ZzaSvFAuU/xU+azkcE=
1,6,22YCbctxTwIuPIG/0eBDNlfZR6I=,1y1OhJ42Z4OM2gIXoEucHXy51ug=
1,9,22YCbctxTwIuPIG/0eBDNlfZR6I=,bjESMmjb1VhP/b/vGHoStyQM/Mg=
1,8,22YCbctxTwIuPIG/0eBDNlfZR6I=,KPqeRs4rQ8yGvNukn5Exv+GoupE=
1,11,22YCbctxTwIuPIG/0eBDNlfZR6I=,s0yUyGZGmcVMUWvyfeuFJCoEPAA=
1,10,22YCbctxTwIuPIG/0eBDNlfZR6I=,auW2iUCcPQ3ZWS4/gN6X1REFFtE=
2,2,22YCbctxTwIuPIG/0eBDNlfZR6I=,SrjGOrIZfVDniCidmRgKLAWPLa8=
2,3,22YCbctxTwIuPIG/0eBDNlfZR6I=,SzlZQH2AJzhJR5U5XU+6paiVCvk=
2,0,22YCbctxTwIuPIG/0eBDNlfZR6I=,M7WC74LPfq0RDpCHXGlJWpKmgFI=
2,1,22YCbctxTwIuPIG/0eBDNlfZR6I=,Eb5IvOH2G4mtGYipp2rdl6i4gXQ=
2,6,22YCbctxTwIuPIG/0eBDNlfZR6I=,dNeC2ErAYCvSMDbyWTu2b3yTAck=
2,7,22YCbctxTwIuPIG/0eBDNlfZR6I=,Myq/5jBvLTUvwEqhhOG1F3ixhlY=
2,4,22YCbctxTwIuPIG/0eBDNlfZR6I=,SzlZQH2AJzhJR5U5XU+6paiVCvk=
2,5,22YCbctxTwIuPIG/0eBDNlfZR6I=,9g8B0QaGuQh+HR3Lul2Dm1ZrmWI=
2,10,22YCbctxTwIuPIG/0eBDNlfZR6I=,k42hp0pqXa3j357WSqldCzccrjk=
2,11,22YCbctxTwIuPIG/0eBDNlfZR6I=,S+lGxRYN4uBri9QrEH844scD9b8=
2,8,22YCbctxTwIuPIG/0eBDNlfZR6I=,APeA5x4+wEnvGiYc2+NwzXW6zFg=
2,9,22YCbctxTwIuPIG/0eBDNlfZR6I=,ViG+9mhyB2axbWw0MrBhJUwE/hk=
3,3,22YCbctxTwIuPIG/0eBDNlfZR6I=,C5wpiop3ZwoPo9MaMw2uSc+JpdY=
3,2,22YCbctxTwIuPIG/0eBDNlfZR6I=,iVIjSDmSI1iJLjr+BSMzNzIL/zU=
3,1,22YCbctxTwIuPIG/0eBDNlfZR6I=,bUrl8Ubpp7vr/4P/e0P9NH4geD8=
3,0,22YCbctxTwIuPIG/0eBDNlfZR6I=,bHBtS3MGdzDaG1ilRgvVvzkpZ98=
3,7,22YCbctxTwIuPIG/0eBDNlfZR6I=,1H5KHEHVrfVMG5bXjCPwbGWG9Tg=
3,6,22YCbctxTwIuPIG/0eBDNlfZR6I=,5H4GqClJXxN1rhR1dDfnqeM5/8w=
3,5,22YCbctxTwIuPIG/0eBDNlfZR6I=,/bzXNQYMUKWrgtzRYzUyIoOmiUw=
3,4,22YCbctxTwIuPIG/0eBDNlfZR6I=,knt4qEc80zGj8+s9LZOVBzU8lDc=
3,10,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,kQ0etwfEetrgAwm+oDdu4iR+P5g=
3,9,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,vu+DZrn54bXs3CK1qdwcy0A84zg=
3,8,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,n4SoGIOC6rqhKR4evkoWZnIz6l4=
4,4,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,Uj8d7i7PwaBSbmlQeCslVwLpjG4=
4,5,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,+i/sze/qL973EUn0D0XCYXr2Uwg=
