-16,32,skGWGNWgiNbjZou6Wq7EAOT2754=,0NNDksomqXgDr4+OR8Z1iVSIo6Y=
-16,33,skGWGNWgiNbjZou6Wq7EAOT2754=,0NNDksomqXgDr4+OR8Z1iVSIo6Y=
-17,32,skGWGNWgiNbjZou6Wq7EAOT2754=,EkjWen7qovYJq3k2SFgJx7F4X4w=
-14,34,skGWGNWgiNbjZou6Wq7EAOT2754=,Kz1WNz0IGAA0ycxJOLy3vI4U3SU=
-14,32,skGWGNWgiNbjZou6Wq7EAOT2754=,QCgYd/AXALhFC+D1+MRqiE7sUGs=
-14,33,skGWGNWgiNbjZou6Wq7EAOT2754=,eGefoVbj9SiPO8/VQkFvr1nSL0c=
-15,33,skGWGNWgiNbjZou6Wq7EAOT2754=,0NNDksomqXgDr4+OR8Z1iVSIo6Y=
-15,32,skGWGNWgiNbjZou6Wq7EAOT2754=,0NNDksomqXgDr4+OR8Z1iVSIo6Y=
-15,34,skGWGNWgiNbjZou6Wq7EAOT2754=,0NNDksomqXgDr4+OR8Z1iVSIo6Y=
-12,33,skGWGNWgiNbjZou6Wq7EAOT2754=,QLK8WHCKyq5JkP/cOndfH1i+3zI=
-12,34,skGWGNWgiNbjZou6Wq7EAOT2754=,ucN3ogwmhA+fxPHgYVnODqCbT6c=
-13,34,skGWGNWgiNbjZou6Wq7EAOT2754=,CwvX4IyqXiieSL6DkQHxNf7Ug/0=
-13,33,skGWGNWgiNbjZou6Wq7EAOT2754=,4w6r7BT0INxmnQHaofBiDyS9UtY=
-10,34,skGWGNWgiNbjZou6Wq7EAOT2754=,1TA8NcgqyidA6pJlvd7fY+drTx8=
-10,32,skGWGNWgiNbjZou6Wq7EAOT2754=,yzjWNwcxPNkJnpA/xHmgsxAAxrU=
-10,33,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,BacaHrE39TaxpHA8C4m4Scv1s3Y=
-11,33,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,U8N4XHhHwT6rsD5O/TzeOIstKJ8=
-11,32,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,xGaBrkLm9rTyLTv43SDwepLJrKU=
-11,34,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,Q1UJrpGOvAQsYZUzOqXUOhn5/I0=
-9,34,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,kQHrR3Y19EwgIH9DgEM2n65/wdg=
-9,33,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,FY2wSDMnNNJB5gx8NhCbiuJmH7g=
-9,32,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,gZpYt4YwgUpeOUS6aRkISSy9nco=
-7,33,EbKTpttsCA8zYnmqA6hC3ZScn5M=,v5Ukxqb0i8lt01Mx9OjmAZs8Mf0=
