16,-1,skGWGNWgiNbjZou6Wq7EAOT2754=,EkjWen7qovYJq3k2SFgJx7F4X4w=
15,-1,skGWGNWgiNbjZou6Wq7EAOT2754=,igDxC45R3a9ypRlJtsmFwCL/jQg=
15,-2,skGWGNWgiNbjZou6Wq7EAOT2754=,igDxC45R3a9ypRlJtsmFwCL/jQg=
14,-2,skGWGNWgiNbjZou6Wq7EAOT2754=,igDxC45R3a9ypRlJtsmFwCL/jQg=
14,-1,skGWGNWgiNbjZou6Wq7EAOT2754=,igDxC45R3a9ypRlJtsmFwCL/jQg=
13,-1,skGWGNWgiNbjZou6Wq7EAOT2754=,igDxC45R3a9ypRlJtsmFwCL/jQg=
13,-2,skGWGNWgiNbjZou6Wq7EAOT2754=,igDxC45R3a9ypRlJtsmFwCL/jQg=
12,-2,skGWGNWgiNbjZou6Wq7EAOT2754=,igDxC45R3a9ypRlJtsmFwCL/jQg=
12,-1,skGWGNWgiNbjZou6Wq7EAOT2754=,igDxC45R3a9ypRlJtsmFwCL/jQg=
11,-1,skGWGNWgiNbjZou6Wq7EAOT2754=,im15udzoLytwKx7ZmV0Sqs5YFAY=
11,-2,skGWGNWgiNbjZou6Wq7EAOT2754=,mWiGsg/x2nw9PyFavHcqyHEWGdg=
10,-2,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,Q7mhXDS4zAQ9bN3pJ/j8ufiKi9g=
10,-1,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,GUFQS1KrVwmYj8fpI0gEtoOaDBk=
9,-5,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,qT/pvVzX17EqvZ3UI3zwguP5k0I=
9,-3,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,Prsb+EXI082QiukBpuL6YlS2kQE=
9,-4,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,qT/pvVzX17EqvZ3UI3zwguP5k0I=
9,-1,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,LwZqxGamUUkAa4gTqsPLj68cl2U=
9,-2,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,Huo2rqMdmatFaMbFTMC7zRg4HdM=
8,-6,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,LFKcnUM2RlVasThihsPCvxul3O8=
8,-5,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,2dxyalei/GwXPkjVUZa6uehbD0M=
8,-4,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,2dxyalei/GwXPkjVUZa6uehbD0M=
8,-3,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,8G8ft38B/tY4qnZ6/+CX2l7u3BE=
8,-2,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,UuV0Zp0Vwo8n6NctVlK5uhbfPeo=
8,-1,zdv72aU8SM1ZAKtWGZqjXwFjvpc=,xnsWlG8FMcJ82+Fo5zQp2JzNcsc=
7,-1,EbKTpttsCA8zYnmqA6hC3ZScn5M=,8MUhzHrkf7vIZM/OPdQVOj7mnAE=
7,-2,EbKTpttsCA8zYnmqA6hC3ZScn5M=,vP6ZFWDdlORKOFQufRngseSFGmU=
7,-3,EbKTpttsCA8zYnmqA6hC3ZScn5M=,b7kMBWEJjKQFxQsCubl8jKu4uA8=
7,-4,EbKTpttsCA8zYnmqA6hC3ZScn5M=,b7kMBWEJjKQFxQsCubl8jKu4uA8=
7,-5,EbKTpttsCA8zYnmqA6hC3ZScn5M=,b7kMBWEJjKQFxQsCubl8jKu4uA8=
7,-6,EbKTpttsCA8zYnmqA6hC3ZScn5M=,kJLRPU5OMEZAyOmBpwrzKJN+qpU=
6,-9,EbKTpttsCA8zYnmqA6hC3ZScn5M=,v5Ukxqb0i8lt01Mx9OjmAZs8Mf0=
6,-2,EbKTpttsCA8zYnmqA6hC3ZScn5M=,bHZ+Ch/f5slvDlTLQ4e99/AO4r4=
6,-1,EbKTpttsCA8zYnmqA6hC3ZScn5M=,Ar5673YkbOvIwNoTIQ3maSJZMlQ=
6,-4,EbKTpttsCA8zYnmqA6hC3ZScn5M=,lLcgVVMv51KDd+7QiGAAe3wm+Xg=
6,-3,EbKTpttsCA8zYnmqA6hC3ZScn5M=,cxPfQe0uL1m1ljumvVFf/5OPH+Q=
6,-6,EbKTpttsCA8zYnmqA6hC3ZScn5M=,WajZ/bWScj486Rm64YNO/cCTAMY=
6,-5,EbKTpttsCA8zYnmqA6hC3ZScn5M=,aavqk3WD2ms5Emg4ME43MpU0448=
6,-8,EbKTpttsCA8zYnmqA6hC3ZScn5M=,bAIyYhh2hVP69DvAK+NQiF/9tjI=
6,-7,EbKTpttsCA8zYnmqA6hC3ZScn5M=,gZUNKJpKrA0tefQup1g662Opk5Y=
5,-31,EbKTpttsCA8zYnmqA6hC3ZScn5M=,MOzX/au5rNchjny7uQyvscxq1vo=
5,-29,EbKTpttsCA8zYnmqA6hC3ZScn5M=,MOzX/au5rNchjny7uQyvscxq1vo=
5,-30,EbKTpttsCA8zYnmqA6hC3ZScn5M=,MOzX/au5rNchjny7uQyvscxq1vo=
5,-11,EbKTpttsCA8zYnmqA6hC3ZScn5M=,v5Ukxqb0i8lt01Mx9OjmAZs8Mf0=
5,-9,EbKTpttsCA8zYnmqA6hC3ZScn5M=,9UVwdtKIJYr2RJg3PzGOkrxyYz8=
5,-10,EbKTpttsCA8zYnmqA6hC3ZScn5M=,bolUd6d30is7Hk95b9+cRO6KRJE=
5,-3,EbKTpttsCA8zYnmqA6hC3ZScn5M=,qXUyg8ftNVLXPmQviINkgXlLgSw=
5,-4,EbKTpttsCA8zYnmqA6hC3ZScn5M=,sne+sp+iD1Yu+4E/JQ/J4gQIoAU=
5,-1,EbKTpttsCA8zYnmqA6hC3ZScn5M=,qJc71pkaic64Mrpx74g6At3xVWA=
5,-2,EbKTpttsCA8zYnmqA6hC3ZScn5M=,RuJgH4KW1t9TWS3Yd1KVcjGQI4s=
5,-7,EbKTpttsCA8zYnmqA6hC3ZScn5M=,owiBntBNJ7auvVFNyng8slRpRV0=
5,-8,EbKTpttsCA8zYnmqA6hC3ZScn5M=,2FlCPRU1Ux/j9lkVlaRwq/01qxI=
5,-5,EbKTpttsCA8zYnmqA6hC3ZScn5M=,MGdxOI3X1tP23xhyUh8sTMcUdlA=
5,-6,EbKTpttsCA8zYnmqA6hC3ZScn5M=,1E9wQfHOUMlAQGkKzDLl1vPQ37E=
4,-28,EbKTpttsCA8zYnmqA6hC3ZScn5M=,MOzX/au5rNchjny7uQyvscxq1vo=
4,-31,EbKTpttsCA8zYnmqA6hC3ZScn5M=,MOzX/au5rNchjny7uQyvscxq1vo=
4,-30,EbKTpttsCA8zYnmqA6hC3ZScn5M=,F2Q9ofabLtItULZypc+/IsLSH6I=
4,-29,EbKTpttsCA8zYnmqA6hC3ZScn5M=,28mOMOiuFU55Fnl2nN5QBGBN9M4=
