-1,-1,wQvC1fcazsvGhgiW3taN2HItD4g=,Kto8NerJg0fI77dDAsam2r2EcqY=
-1,-2,wQvC1fcazsvGhgiW3taN2HItD4g=,iPMT5a3q8WXY6zsyAuZA10/WzZE=
-1,-3,wQvC1fcazsvGhgiW3taN2HItD4g=,Nc8IKT6+wTaL1wSsZxTFNPToe/s=
-1,-4,wQvC1fcazsvGhgiW3taN2HItD4g=,cQbDDoc2irkEo2YDRTiZXseM/bg=
-1,-5,wQvC1fcazsvGhgiW3taN2HItD4g=,Ji/6+3b4Wy9nKIbkpTiR/5YReeM=
-1,-6,22YCbctxTwIuPIG/0eBDNlfZR6I=,0/uYTy5QFmRhq+6ATZ6agYVs5oA=
-1,-7,22YCbctxTwIuPIG/0eBDNlfZR6I=,1qP1TS1GrotlSpruS75hr5Dtw/0=
-1,-8,22YCbctxTwIuPIG/0eBDNlfZR6I=,urU5Tcrdme/B2l8TfPs6Shv44Ns=
-2,-2,22YCbctxTwIuPIG/0eBDNlfZR6I=,yhVqrGLdbvOvugkFsOzeIBvq9DI=
-2,-1,22YCbctxTwIuPIG/0eBDNlfZR6I=,p4zFcW0o7/l+S/u/ZKYWH3hij+8=
-2,-4,22YCbctxTwIuPIG/0eBDNlfZR6I=,k7AA8pS+5qOpi2CIK0Yd07POCO8=
-2,-3,22YCbctxTwIuPIG/0eBDNlfZR6I=,u1Q5EC1mH32Tm7GGs9MVw3/IPVY=
-2,-6,22YCbctxTwIuPIG/0eBDNlfZR6I=,SS+Pjz7iOjL3dUGozBcJ/2yzfJI=
-2,-5,22YCbctxTwIuPIG/0eBDNlfZR6I=,WvpyW95fD2XWr2SGvoVdz2yFAzM=
-2,-8,22YCbctxTwIuPIG/0eBDNlfZR6I=,XXdulblSSPAIL6noEEFdk4S85CE=
-2,-7,22YCbctxTwIuPIG/0eBDNlfZR6I=,bGFP+cP3iZu2Ehvd1zTI/IFLPm8=
-2,-10,22YCbctxTwIuPIG/0eBDNlfZR6I=,s7Yn/GdUuqyST8K9E9QYZMFARDY=
-2,-9,22YCbctxTwIuPIG/0eBDNlfZR6I=,MgdrwXhyl6Bu9wsrBMTN85pxV+I=
-3,-3,22YCbctxTwIuPIG/0eBDNlfZR6I=,3q0bocbXj8E+8vHN0IKF+CrWmRE=
-3,-4,22YCbctxTwIuPIG/0eBDNlfZR6I=,9X65gQOCDj9ua9h0D6rSDcgcmmg=
-3,-1,22YCbctxTwIuPIG/0eBDNlfZR6I=,bt95VaUn00tPHSsXdDQRdSwVf7c=
-3,-2,22YCbctxTwIuPIG/0eBDNlfZR6I=,jbzxhh98g7eveLKOGzwERIFXbm0=
-3,-7,22YCbctxTwIuPIG/0eBDNlfZR6I=,pdPLKWkOvljECAc8GZElUb8BEjE=
-3,-8,22YCbctxTwIuPIG/0eBDNlfZR6I=,xqXfChiCDbVeQbp643nPRTEMJQ4=
-3,-5,22YCbctxTwIuPIG/0eBDNlfZR6I=,7sHA9R3V9Q6kguBv4Ovy+ykHX+s=
-3,-6,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,1RAdEy8e0pdy4ryI9bXdsJJaQ60=
-3,-11,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,LFOrSEISG+uztX7Bh2CkSDT6jMY=
-3,-12,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,Y+XcahWkCOo0N5FA0X4IEQihXxc=
-3,-9,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,Wf6wfAt7mxt4RiBN+xxyFPuvRR4=
-3,-10,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,1fc5CxaVK30CbjiEYqpmYPSHDlg=
-3,-15,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,n8asH7yQzIMyf6Z3Pf15rGW4VSk=
-3,-16,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,crtemV3LhhSlKcQNHGTql9TkC0o=
-3,-13,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,jHqwLTITBPbZNvEqEQieTZAW5Zw=
-3,-14,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,xPwz2Xd0gkkMYpHSjmbC+md0xas=
-3,-19,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,ZiF5KIljHnaBk9Oi3mdXWXsc//A=
-3,-20,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,4veBBJXOkYOL6FA/NRaG/d5y5zg=
-3,-17,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,Ac/ERdy+aTUfMe4+Oto3R5E+vyA=
-3,-18,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,2HerLuKXuB+4VBBauaS72bO7Eko=
-3,-23,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,ooxWGSnP/XFpIiZEZLmlMHI0VKg=
-3,-24,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,ooxWGSnP/XFpIiZEZLmlMHI0VKg=
-3,-21,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,5WmEmbKuQ9tl/vV78mOV9vWGHZQ=
-3,-22,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,ooxWGSnP/XFpIiZEZLmlMHI0VKg=
-4,-4,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,vAf2tEGePoRVsS8m/khrxr1ahkk=
-4,-3,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,wra+W4dNokhci7cJ02ig/xHgy8k=
-4,-2,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,+ePO5b9F1s/WoGH3aZJboPH/m28=
-4,-1,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,ipF7OCpJx2wzQ2SfApLbV/XvhB4=
-4,-8,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,QjE5LI9+BkJGLRORmwSs8BHSaOk=
-4,-7,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,6UuO410gekwiBxJKRszaR6srMn8=
-4,-6,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,jdQm2utElI729DSZiTussFhvj5E=
-4,-5,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,K+zMqiKOxcq1HxUhXQLiWl84yKY=
-4,-12,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,4JuTV4yz/C2YMLd1IxDaNymOTGo=
-4,-11,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,2PgQ5vbn84huZg1hoSkhg43jYyQ=
-4,-10,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,y4HafmMdddmTdcznEKocBtPmywk=
-4,-9,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,JbhGj3sicobcd5Q5tRnzCB627Rg=
-4,-16,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,HTNORCk/2xyGMj3pMevyLjSbW1Q=
-4,-15,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,brlvmkexmKEFkaHwNrTGxRu8g3c=
-4,-14,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,RII2/CNGZF/mqmNJtNSPlOkFAS8=
-4,-13,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,xVjzB2HA+e3qGZWmRnp3RKQK/b8=
-4,-20,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,XX+L1HqkscDEN6PZU36mAHQXcjU=
-4,-19,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,CiuUzNuEBuVYXEO1kqPelJ86x6Y=
-4,-18,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,sGp5gtWsEapsOhqC38guGodXbYo=
-4,-17,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,uGNqpJ3hiV7wV2tN1okpjws5FOI=
-4,-24,4FIQU9aFIuImbSPIbCk8FJ6lR7w=,ooxWGSnP/XFpIiZEZLmlMHI0VKg=
