0,0,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
0,1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
0,2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
0,3,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,OiLgbssyBtAz89NOSj4U1S0B9pc=
1,1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
1,0,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
1,2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,gUAJbMCu4PKMaXiKVvsV9L2afCY=
2,2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,+f1e7yOl95kTmqcXMEZQhuVz0bc=
2,0,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,poI0MZt1vYQ6mGgfzKUcRH5F94M=
2,1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
3,1,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
3,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
4,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,nTroKB4msy6plYYvuZPTmniZJ8I=
