4,-1,dV89oX2i0Qcbl0aojs0iSM65pw0=,nTroKB4msy6plYYvuZPTmniZJ8I=
3,-1,dV89oX2i0Qcbl0aojs0iSM65pw0=,Kmxby1BpMnb4K1XdzyzyPx36zlo=
2,-1,dV89oX2i0Qcbl0aojs0iSM65pw0=,8QwhaUT01pCqsNMb0+3xteqcq14=
2,-2,dV89oX2i0Qcbl0aojs0iSM65pw0=,nTroKB4msy6plYYvuZPTmniZJ8I=
1,-1,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
1,-2,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
1,-3,dV89oX2i0Qcbl0aojs0iSM65pw0=,5YPN0bZpQSEUtr5UZazXZ0RyReU=
1,-8,dV89oX2i0Qcbl0aojs0iSM65pw0=,3af36BWv65QLqQfG3LLpEOrzS9c=
1,-7,dV89oX2i0Qcbl0aojs0iSM65pw0=,pwmJk/jcrzEcLC6AvggRhsxdW2E=
0,-8,dV89oX2i0Qcbl0aojs0iSM65pw0=,3af36BWv65QLqQfG3LLpEOrzS9c=
0,-7,dV89oX2i0Qcbl0aojs0iSM65pw0=,pwmJk/jcrzEcLC6AvggRhsxdW2E=
0,-3,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
0,-2,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
0,-1,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
