-6,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,nTroKB4msy6plYYvuZPTmniZJ8I=
-6,1,dV89oX2i0Qcbl0aojs0iSM65pw0=,Kmxby1BpMnb4K1XdzyzyPx36zlo=
-5,1,dV89oX2i0Qcbl0aojs0iSM65pw0=,8QwhaUT01pCqsNMb0+3xteqcq14=
-5,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-5,7,dV89oX2i0Qcbl0aojs0iSM65pw0=,nTroKB4msy6plYYvuZPTmniZJ8I=
-4,8,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-4,7,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-5,8,dV89oX2i0Qcbl0aojs0iSM65pw0=,nTroKB4msy6plYYvuZPTmniZJ8I=
-4,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,8QwhaUT01pCqsNMb0+3xteqcq14=
-4,2,dV89oX2i0Qcbl0aojs0iSM65pw0=,Kmxby1BpMnb4K1XdzyzyPx36zlo=
-4,3,dV89oX2i0Qcbl0aojs0iSM65pw0=,Kmxby1BpMnb4K1XdzyzyPx36zlo=
-4,6,dV89oX2i0Qcbl0aojs0iSM65pw0=,nTroKB4msy6plYYvuZPTmniZJ8I=
-3,8,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-3,5,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-3,4,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-3,7,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-3,6,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-3,1,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-3,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-3,3,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-3,2,dV89oX2i0Qcbl0aojs0iSM65pw0=,q+K4CsPLoFEEmqVzGjXfjl8gUzg=
-2,6,dV89oX2i0Qcbl0aojs0iSM65pw0=,nTroKB4msy6plYYvuZPTmniZJ8I=
-2,4,dV89oX2i0Qcbl0aojs0iSM65pw0=,OMeaQBzGs7/aqsrWq2s6XNjkpl4=
-2,5,dV89oX2i0Qcbl0aojs0iSM65pw0=,y4y0O9gL0hNkpX63fgWGxGcpogE=
-2,2,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
-2,3,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
-2,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
-2,1,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
-2,8,dV89oX2i0Qcbl0aojs0iSM65pw0=,pwmJk/jcrzEcLC6AvggRhsxdW2E=
-1,6,dV89oX2i0Qcbl0aojs0iSM65pw0=,pwmJk/jcrzEcLC6AvggRhsxdW2E=
-1,5,dV89oX2i0Qcbl0aojs0iSM65pw0=,5YPN0bZpQSEUtr5UZazXZ0RyReU=
-1,4,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
-1,3,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
-1,2,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
-1,1,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
-1,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,R2iVr+Ee0pyvY/B97kWAvu60kIY=
