-3,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,SAEJAZvxlThdlXP00TBnSNbiX20=
-3,3,dV89oX2i0Qcbl0aojs0iSM65pw0=,ZaOjqAzcpeqtPv87uO/udX1w8UI=
-2,4,dV89oX2i0Qcbl0aojs0iSM65pw0=,pCCNmQ/BjYJMHLdyOtYcubm34mU=
-2,3,dV89oX2i0Qcbl0aojs0iSM65pw0=,SAEJAZvxlThdlXP00TBnSNbiX20=
-3,4,dV89oX2i0Qcbl0aojs0iSM65pw0=,ZaOjqAzcpeqtPv87uO/udX1w8UI=
-2,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,pmzvUaTlq9SbPQUoKua5H3DUpyk=
-2,1,dV89oX2i0Qcbl0aojs0iSM65pw0=,SAEJAZvxlThdlXP00TBnSNbiX20=
-2,2,dV89oX2i0Qcbl0aojs0iSM65pw0=,pCCNmQ/BjYJMHLdyOtYcubm34mU=
-1,3,dV89oX2i0Qcbl0aojs0iSM65pw0=,pCCNmQ/BjYJMHLdyOtYcubm34mU=
-1,2,dV89oX2i0Qcbl0aojs0iSM65pw0=,SAEJAZvxlThdlXP00TBnSNbiX20=
-1,1,dV89oX2i0Qcbl0aojs0iSM65pw0=,SAEJAZvxlThdlXP00TBnSNbiX20=
-1,0,dV89oX2i0Qcbl0aojs0iSM65pw0=,SAEJAZvxlThdlXP00TBnSNbiX20=
-1,4,dV89oX2i0Qcbl0aojs0iSM65pw0=,ZaOjqAzcpeqtPv87uO/udX1w8UI=
