5,-59,C3kRveuQi2OfwSH+LHaqfkmpHR8=,HqlRdho9pQO0v/W9axqJGb3ki6I=
5,-58,C3kRveuQi2OfwSH+LHaqfkmpHR8=,dzzdy04kpWgso8W3OWGZ1vj33fs=
6,-58,C3kRveuQi2OfwSH+LHaqfkmpHR8=,1KmmdbEVgwhNzN+t8UAHQDQor7Q=
6,-59,C3kRveuQi2OfwSH+LHaqfkmpHR8=,mBu9I2zc0Bh2KioQcwtG6sjSHgQ=
7,-58,C3kRveuQi2OfwSH+LHaqfkmpHR8=,1KmmdbEVgwhNzN+t8UAHQDQor7Q=
8,-58,C3kRveuQi2OfwSH+LHaqfkmpHR8=,ABLeEgU1dBWOWWO4nveFLQcHc0Q=
7,-59,C3kRveuQi2OfwSH+LHaqfkmpHR8=,mBu9I2zc0Bh2KioQcwtG6sjSHgQ=
8,-59,C3kRveuQi2OfwSH+LHaqfkmpHR8=,3WKKbSblidbWFGImKUPESiokABo=
11,-58,JjIZyYrYW6aET17hCRKzvhbumjo=,LFiChEoAq9pxc0N8xKDu4pwbr/A=
11,-59,JjIZyYrYW6aET17hCRKzvhbumjo=,yK5nslK4uVa+GODByssKrPpFz9U=
10,-58,JjIZyYrYW6aET17hCRKzvhbumjo=,LFiChEoAq9pxc0N8xKDu4pwbr/A=
10,-59,JjIZyYrYW6aET17hCRKzvhbumjo=,yK5nslK4uVa+GODByssKrPpFz9U=
9,-59,JjIZyYrYW6aET17hCRKzvhbumjo=,3WKKbSblidbWFGImKUPESiokABo=
9,-58,JjIZyYrYW6aET17hCRKzvhbumjo=,ABLeEgU1dBWOWWO4nveFLQcHc0Q=
9,-56,JjIZyYrYW6aET17hCRKzvhbumjo=,tzoz2AnfSEwJdNwO2Q8CkhNuup4=
10,-57,JjIZyYrYW6aET17hCRKzvhbumjo=,LFiChEoAq9pxc0N8xKDu4pwbr/A=
9,-57,JjIZyYrYW6aET17hCRKzvhbumjo=,ABLeEgU1dBWOWWO4nveFLQcHc0Q=
10,-62,JjIZyYrYW6aET17hCRKzvhbumjo=,JdePeNqdofw2ZmHSNq4Lgsakffw=
10,-61,JjIZyYrYW6aET17hCRKzvhbumjo=,JdePeNqdofw2ZmHSNq4Lgsakffw=
9,-62,JjIZyYrYW6aET17hCRKzvhbumjo=,mBu9I2zc0Bh2KioQcwtG6sjSHgQ=
9,-61,JjIZyYrYW6aET17hCRKzvhbumjo=,mBu9I2zc0Bh2KioQcwtG6sjSHgQ=
9,-60,JjIZyYrYW6aET17hCRKzvhbumjo=,3WKKbSblidbWFGImKUPESiokABo=
10,-60,JjIZyYrYW6aET17hCRKzvhbumjo=,yK5nslK4uVa+GODByssKrPpFz9U=
4,-58,JjIZyYrYW6aET17hCRKzvhbumjo=,dzzdy04kpWgso8W3OWGZ1vj33fs=
