-18,60,iKD8QGOd2x+fqpBWgnWpsVAgINg=,nXUcclLXLTDkYpV4kvMjcyZhaC4=
-19,60,iKD8QGOd2x+fqpBWgnWpsVAgINg=,LiV5QZbK8I6Rr2pp+k1ZKrq4gKI=
-19,59,iKD8QGOd2x+fqpBWgnWpsVAgINg=,nLGcwlegQANFCdUQRGP6qfjX7Rw=
-18,59,iKD8QGOd2x+fqpBWgnWpsVAgINg=,+cP+wuLOd98tHzB7/4Zefy++b58=
-21,58,YBjvDAwU8j/+wwvK5rVL4ICkEXk=,6e6d0xz/SBiFWBuxTzFlfb77Xkg=
-21,57,YBjvDAwU8j/+wwvK5rVL4ICkEXk=,Bn1BENNUNeH8OinX+ncOIhdWDTY=
-18,57,YBjvDAwU8j/+wwvK5rVL4ICkEXk=,+cP+wuLOd98tHzB7/4Zefy++b58=
-20,57,YBjvDAwU8j/+wwvK5rVL4ICkEXk=,JoKmoAK4Nbu6SJslc+eEfUEFNck=
-20,58,YBjvDAwU8j/+wwvK5rVL4ICkEXk=,nLGcwlegQANFCdUQRGP6qfjX7Rw=
-19,57,YBjvDAwU8j/+wwvK5rVL4ICkEXk=,JoKmoAK4Nbu6SJslc+eEfUEFNck=
-19,58,YBjvDAwU8j/+wwvK5rVL4ICkEXk=,nLGcwlegQANFCdUQRGP6qfjX7Rw=
-18,58,YBjvDAwU8j/+wwvK5rVL4ICkEXk=,+cP+wuLOd98tHzB7/4Zefy++b58=
-22,58,Czrxbvv1rOw9UIeVik34s6yJcu4=,6e6d0xz/SBiFWBuxTzFlfb77Xkg=
-22,57,Czrxbvv1rOw9UIeVik34s6yJcu4=,Bn1BENNUNeH8OinX+ncOIhdWDTY=
-23,58,Czrxbvv1rOw9UIeVik34s6yJcu4=,//PW3ZsjsJ2j57Q9N6i/gb2heRw=
-23,57,Czrxbvv1rOw9UIeVik34s6yJcu4=,Bn1BENNUNeH8OinX+ncOIhdWDTY=
-25,57,Czrxbvv1rOw9UIeVik34s6yJcu4=,AShapBvlkE2TnH9LNRNt8vOnym0=
-24,58,Czrxbvv1rOw9UIeVik34s6yJcu4=,//PW3ZsjsJ2j57Q9N6i/gb2heRw=
-24,57,/0cV+qzejr8fuTVA2l/ViO0XNBk=,Bn1BENNUNeH8OinX+ncOIhdWDTY=
-25,58,/0cV+qzejr8fuTVA2l/ViO0XNBk=,//PW3ZsjsJ2j57Q9N6i/gb2heRw=
-25,55,/0cV+qzejr8fuTVA2l/ViO0XNBk=,u3kZGG6W9qbAIyKAg45trsie0CU=
-25,56,/0cV+qzejr8fuTVA2l/ViO0XNBk=,AShapBvlkE2TnH9LNRNt8vOnym0=
-24,55,/0cV+qzejr8fuTVA2l/ViO0XNBk=,6It6DQSXSTG++nfWVc8Sg2+gu6U=
-24,56,/0cV+qzejr8fuTVA2l/ViO0XNBk=,Bn1BENNUNeH8OinX+ncOIhdWDTY=
-22,56,/0cV+qzejr8fuTVA2l/ViO0XNBk=,Bn1BENNUNeH8OinX+ncOIhdWDTY=
-22,55,/0cV+qzejr8fuTVA2l/ViO0XNBk=,w0LeORxhQG4eQtYZncJPMAfgFCI=
-23,55,/0cV+qzejr8fuTVA2l/ViO0XNBk=,6It6DQSXSTG++nfWVc8Sg2+gu6U=
-23,56,/0cV+qzejr8fuTVA2l/ViO0XNBk=,Bn1BENNUNeH8OinX+ncOIhdWDTY=
-26,62,41nxKey7xQK1Cc62+bM2l9TkymI=,n9MH29RmV03FNa6IynqDZJ8v/T8=
-27,62,41nxKey7xQK1Cc62+bM2l9TkymI=,DNqv9yS8h7kIBCAI8H+3WYD9aog=
-26,61,41nxKey7xQK1Cc62+bM2l9TkymI=,fzxVMFIAUB9C7laaX3042Pe0oVQ=
-27,59,41nxKey7xQK1Cc62+bM2l9TkymI=,zx3aaO5Nrg8/KnqDUKzM2GCOuLM=
-27,61,41nxKey7xQK1Cc62+bM2l9TkymI=,zx3aaO5Nrg8/KnqDUKzM2GCOuLM=
-26,60,41nxKey7xQK1Cc62+bM2l9TkymI=,fzxVMFIAUB9C7laaX3042Pe0oVQ=
-26,59,41nxKey7xQK1Cc62+bM2l9TkymI=,//PW3ZsjsJ2j57Q9N6i/gb2heRw=
-27,60,41nxKey7xQK1Cc62+bM2l9TkymI=,zx3aaO5Nrg8/KnqDUKzM2GCOuLM=
-28,59,xSP9ou/zklJgsvrk5TeGeoco74k=,zx3aaO5Nrg8/KnqDUKzM2GCOuLM=
-29,59,xSP9ou/zklJgsvrk5TeGeoco74k=,tVMuteYxaG2JWclh1wgH1HO4w9o=
-29,60,xSP9ou/zklJgsvrk5TeGeoco74k=,aW+VONVroAf1voICzJERzA10xMg=
-28,60,xSP9ou/zklJgsvrk5TeGeoco74k=,zx3aaO5Nrg8/KnqDUKzM2GCOuLM=
-28,62,xSP9ou/zklJgsvrk5TeGeoco74k=,DNqv9yS8h7kIBCAI8H+3WYD9aog=
-28,63,xSP9ou/zklJgsvrk5TeGeoco74k=,DNqv9yS8h7kIBCAI8H+3WYD9aog=
-29,63,xSP9ou/zklJgsvrk5TeGeoco74k=,DNqv9yS8h7kIBCAI8H+3WYD9aog=
-29,62,xSP9ou/zklJgsvrk5TeGeoco74k=,DNqv9yS8h7kIBCAI8H+3WYD9aog=
-26,63,xSP9ou/zklJgsvrk5TeGeoco74k=,n9MH29RmV03FNa6IynqDZJ8v/T8=
-27,63,xSP9ou/zklJgsvrk5TeGeoco74k=,DNqv9yS8h7kIBCAI8H+3WYD9aog=
-31,60,xSP9ou/zklJgsvrk5TeGeoco74k=,aW+VONVroAf1voICzJERzA10xMg=
-29,61,xSP9ou/zklJgsvrk5TeGeoco74k=,aW+VONVroAf1voICzJERzA10xMg=
-30,59,xSP9ou/zklJgsvrk5TeGeoco74k=,tVMuteYxaG2JWclh1wgH1HO4w9o=
-30,60,xSP9ou/zklJgsvrk5TeGeoco74k=,aW+VONVroAf1voICzJERzA10xMg=
-32,61,xSP9ou/zklJgsvrk5TeGeoco74k=,aW+VONVroAf1voICzJERzA10xMg=
-31,61,xSP9ou/zklJgsvrk5TeGeoco74k=,aW+VONVroAf1voICzJERzA10xMg=
-32,62,xSP9ou/zklJgsvrk5TeGeoco74k=,DAcrilZmHwArQLX+Y8guIFc27EI=
-28,61,xSP9ou/zklJgsvrk5TeGeoco74k=,zx3aaO5Nrg8/KnqDUKzM2GCOuLM=
-31,62,xSP9ou/zklJgsvrk5TeGeoco74k=,DAcrilZmHwArQLX+Y8guIFc27EI=
-30,61,xSP9ou/zklJgsvrk5TeGeoco74k=,aW+VONVroAf1voICzJERzA10xMg=
-30,62,xSP9ou/zklJgsvrk5TeGeoco74k=,DNqv9yS8h7kIBCAI8H+3WYD9aog=
-32,63,xSP9ou/zklJgsvrk5TeGeoco74k=,DAcrilZmHwArQLX+Y8guIFc27EI=
-31,63,xSP9ou/zklJgsvrk5TeGeoco74k=,DAcrilZmHwArQLX+Y8guIFc27EI=
-30,63,xSP9ou/zklJgsvrk5TeGeoco74k=,DNqv9yS8h7kIBCAI8H+3WYD9aog=
-21,52,f4H49iHXDtc7r+RmyUJsb9UrCDA=,23R2SCQKlaPmZdDcdC4r6ZSi8dg=
-20,52,f4H49iHXDtc7r+RmyUJsb9UrCDA=,NdKuUlR9LaMET/30mF8ldWO/lVo=
-20,51,f4H49iHXDtc7r+RmyUJsb9UrCDA=,twRfEBXGlK8qDzIx39B8K3oPD9k=
-21,51,f4H49iHXDtc7r+RmyUJsb9UrCDA=,bouLFiUMfrJl9VGEsGhqLs3MzmY=
-23,54,gTX+x4AajqtCvW0nJi/Co+M993Q=,6It6DQSXSTG++nfWVc8Sg2+gu6U=
-23,53,gTX+x4AajqtCvW0nJi/Co+M993Q=,LDVKglGbRL6gR+5tNAY0zdYGeHA=
-22,54,gTX+x4AajqtCvW0nJi/Co+M993Q=,w0LeORxhQG4eQtYZncJPMAfgFCI=
-22,53,gTX+x4AajqtCvW0nJi/Co+M993Q=,23R2SCQKlaPmZdDcdC4r6ZSi8dg=
-23,51,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,JbUZZq+CXfCbyWImB+BC3zByfMw=
-22,51,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,bouLFiUMfrJl9VGEsGhqLs3MzmY=
-23,52,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,LDVKglGbRL6gR+5tNAY0zdYGeHA=
-22,52,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,23R2SCQKlaPmZdDcdC4r6ZSi8dg=
-23,50,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,JbUZZq+CXfCbyWImB+BC3zByfMw=
-22,49,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,wn9wVF09KFC2pBos9cY3w+mQH50=
-22,50,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,bouLFiUMfrJl9VGEsGhqLs3MzmY=
-21,49,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,wn9wVF09KFC2pBos9cY3w+mQH50=
-21,50,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,bouLFiUMfrJl9VGEsGhqLs3MzmY=
-18,50,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,vt/tJTzfk/ZD/E2O9J+2FKG5Eyo=
-20,50,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,twRfEBXGlK8qDzIx39B8K3oPD9k=
-19,49,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,z/9vzgzEPqlUh6jT0cLhy1auwos=
-20,49,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,z/9vzgzEPqlUh6jT0cLhy1auwos=
-18,49,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,YW/bznSFYEs61zrGC5WH1X8D0+U=
-19,50,hEHHZ/lEXa5zYUYWHM3GNX89GOI=,twRfEBXGlK8qDzIx39B8K3oPD9k=
-21,48,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,wn9wVF09KFC2pBos9cY3w+mQH50=
-25,63,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,n9MH29RmV03FNa6IynqDZJ8v/T8=
-17,60,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,nXUcclLXLTDkYpV4kvMjcyZhaC4=
-17,59,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,+cP+wuLOd98tHzB7/4Zefy++b58=
-20,48,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,z/9vzgzEPqlUh6jT0cLhy1auwos=
-17,50,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,vt/tJTzfk/ZD/E2O9J+2FKG5Eyo=
-17,49,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,YW/bznSFYEs61zrGC5WH1X8D0+U=
-17,57,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,+cP+wuLOd98tHzB7/4Zefy++b58=
-17,58,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,+cP+wuLOd98tHzB7/4Zefy++b58=
-17,48,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,YW/bznSFYEs61zrGC5WH1X8D0+U=
-19,48,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,z/9vzgzEPqlUh6jT0cLhy1auwos=
-18,48,4Xvdz/WsqG9hqKtMZpIXx6IeU8A=,YW/bznSFYEs61zrGC5WH1X8D0+U=
-25,62,w60EsYgzWOtD1OhnyH7N8W1iiPY=,n9MH29RmV03FNa6IynqDZJ8v/T8=
-24,61,w60EsYgzWOtD1OhnyH7N8W1iiPY=,GEoTVYjjf6fjHYb5WyrcOebD0fc=
-25,61,w60EsYgzWOtD1OhnyH7N8W1iiPY=,fzxVMFIAUB9C7laaX3042Pe0oVQ=
-24,60,w60EsYgzWOtD1OhnyH7N8W1iiPY=,GEoTVYjjf6fjHYb5WyrcOebD0fc=
-24,59,w60EsYgzWOtD1OhnyH7N8W1iiPY=,//PW3ZsjsJ2j57Q9N6i/gb2heRw=
-25,60,w60EsYgzWOtD1OhnyH7N8W1iiPY=,fzxVMFIAUB9C7laaX3042Pe0oVQ=
