2,1,Fa5C/AxuopEsgzVCiLosUUnMwg0=,uX4p+8As7hy1dEOneSwNp9RzIi0=
1,1,Fa5C/AxuopEsgzVCiLosUUnMwg0=,aDt/BQg/erkpGW4hAHpOW23wVmc=
2,2,Fa5C/AxuopEsgzVCiLosUUnMwg0=,uX4p+8As7hy1dEOneSwNp9RzIi0=
1,2,Fa5C/AxuopEsgzVCiLosUUnMwg0=,xemaQ9var0kRnkcupNLfzjPzYm8=
2,4,Fa5C/AxuopEsgzVCiLosUUnMwg0=,922QHLyl9dMA75s/oB1jKouNFwk=
2,3,Fa5C/AxuopEsgzVCiLosUUnMwg0=,uX4p+8As7hy1dEOneSwNp9RzIi0=
1,4,Fa5C/AxuopEsgzVCiLosUUnMwg0=,922QHLyl9dMA75s/oB1jKouNFwk=
1,3,Dd4soH00tnBhAJSrcXLy/3gAf1Y=,xemaQ9var0kRnkcupNLfzjPzYm8=
2,5,ZBKRZ8seMjRbe/bJY7YPfgHDR5U=,922QHLyl9dMA75s/oB1jKouNFwk=
2,6,ZBKRZ8seMjRbe/bJY7YPfgHDR5U=,bZ+4D/FLHmhfylu8TOC0/Vn8aNU=
1,5,ZBKRZ8seMjRbe/bJY7YPfgHDR5U=,922QHLyl9dMA75s/oB1jKouNFwk=
1,6,ZBKRZ8seMjRbe/bJY7YPfgHDR5U=,+zwQv3nxm+vp83wsyCSdtGdMCas=
2,8,jsnZoupKrrxPXFn/KMP5+O0xU5E=,l4IwiAxI3hTpu+dsekpkk6o9ZT0=
1,8,jsnZoupKrrxPXFn/KMP5+O0xU5E=,+zwQv3nxm+vp83wsyCSdtGdMCas=
2,7,jsnZoupKrrxPXFn/KMP5+O0xU5E=,bZ+4D/FLHmhfylu8TOC0/Vn8aNU=
1,7,jsnZoupKrrxPXFn/KMP5+O0xU5E=,+zwQv3nxm+vp83wsyCSdtGdMCas=
2,10,VGnrH80pGkia8Q8h+aGgd+Ht4Nw=,rM15DZy2aLpgDSJa5ePg3VyLYcU=
2,9,VGnrH80pGkia8Q8h+aGgd+Ht4Nw=,l4IwiAxI3hTpu+dsekpkk6o9ZT0=
1,10,VGnrH80pGkia8Q8h+aGgd+Ht4Nw=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
1,9,VGnrH80pGkia8Q8h+aGgd+Ht4Nw=,+zwQv3nxm+vp83wsyCSdtGdMCas=
2,12,VGnrH80pGkia8Q8h+aGgd+Ht4Nw=,eFl8d0PKwvJ5RFsn3IcArjEl10s=
2,11,VGnrH80pGkia8Q8h+aGgd+Ht4Nw=,rM15DZy2aLpgDSJa5ePg3VyLYcU=
