-18,65,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,RoZMHAVeyb0z+VhsICqcFJ8PBjs=
-18,66,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,Cqr2R9BWpQsCrdO/FjbIvTvgjto=
-19,66,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,QQYdvqUI8DKBoNGO6DDgpCPCDCA=
-19,65,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,5Vo5268yhJFfiLfnaPB6Kb5mxNg=
-18,68,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,QQYdvqUI8DKBoNGO6DDgpCPCDCA=
-18,67,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,Cqr2R9BWpQsCrdO/FjbIvTvgjto=
-19,68,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,C5/TOWoLoOHAjo01S19TeWeY3H8=
-19,67,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,QQYdvqUI8DKBoNGO6DDgpCPCDCA=
-21,65,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,DlcjMwPXG9ad49/c8OJ0n/R6cD8=
-21,66,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,0twaeToypkErEfIk+Sl9XCNVCGY=
-20,66,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,QQYdvqUI8DKBoNGO6DDgpCPCDCA=
-20,65,eAcGZJmjzEOLe9WVEW8UkUqV7r0=,5Vo5268yhJFfiLfnaPB6Kb5mxNg=
-21,67,vbwKDPxnwtMYK6bbHUOVJ+moXDo=,0twaeToypkErEfIk+Sl9XCNVCGY=
-20,67,vbwKDPxnwtMYK6bbHUOVJ+moXDo=,QQYdvqUI8DKBoNGO6DDgpCPCDCA=
-20,68,vbwKDPxnwtMYK6bbHUOVJ+moXDo=,C5/TOWoLoOHAjo01S19TeWeY3H8=
-21,68,vbwKDPxnwtMYK6bbHUOVJ+moXDo=,O8gufEGZhrfaLkpeb32J/jGDDGY=
-22,67,2Q3NlxUv6bLbYczuPg743yiQsG0=,0twaeToypkErEfIk+Sl9XCNVCGY=
-23,68,2Q3NlxUv6bLbYczuPg743yiQsG0=,FkFRf5R3Hs8fCGyIfx2Fj8G5SZE=
-23,67,2Q3NlxUv6bLbYczuPg743yiQsG0=,TNgFqZUpF/V1/AicDELBe36rvjo=
-22,68,2Q3NlxUv6bLbYczuPg743yiQsG0=,O8gufEGZhrfaLkpeb32J/jGDDGY=
-25,67,2ysGAba7K2aqqljs17C3zZJnDIQ=,s7cgN2QaxpJa6dkJimfhtEMFUpk=
-25,68,2ysGAba7K2aqqljs17C3zZJnDIQ=,s7cgN2QaxpJa6dkJimfhtEMFUpk=
