-3,-3,QGCxvuk1t9fEzzED9XjNxC7Yl/Q=,M189WVRCSUfIoEiVxuF8G8cr7IU=
-3,-2,QGCxvuk1t9fEzzED9XjNxC7Yl/Q=,h/V5P7JjajCfChC+Ixu0dtUnZ0k=
-2,-2,QGCxvuk1t9fEzzED9XjNxC7Yl/Q=,VzVKoeCv7h0yOAcQcMEes77RQm4=
-2,-3,QGCxvuk1t9fEzzED9XjNxC7Yl/Q=,/zx+sYJC+YN2namujiKodnbqTnM=
-2,-4,NtcPfEXhxtuB4svhqHCKlYKK32s=,/zx+sYJC+YN2namujiKodnbqTnM=
-3,-4,NtcPfEXhxtuB4svhqHCKlYKK32s=,M189WVRCSUfIoEiVxuF8G8cr7IU=
-3,-5,NtcPfEXhxtuB4svhqHCKlYKK32s=,5l190/Z+8MRcW+gUFRf53+4YIcQ=
-2,-5,NtcPfEXhxtuB4svhqHCKlYKK32s=,awHF+zGQY4E0ZxEtTnLcUAitj2I=
-4,-5,a50a8pc15FqWtKp1AigcHZTUYGE=,5l190/Z+8MRcW+gUFRf53+4YIcQ=
-5,-4,a50a8pc15FqWtKp1AigcHZTUYGE=,wo9ryPIJUp6SzAw9ArF884ynGlo=
-5,-5,a50a8pc15FqWtKp1AigcHZTUYGE=,9FiJZGpTdhiehlLkm8D433znWxg=
-4,-4,a50a8pc15FqWtKp1AigcHZTUYGE=,M189WVRCSUfIoEiVxuF8G8cr7IU=
-4,-6,R31yI2Nlxn/SBULJQs1ymyuGi5A=,5l190/Z+8MRcW+gUFRf53+4YIcQ=
-5,-6,R31yI2Nlxn/SBULJQs1ymyuGi5A=,9FiJZGpTdhiehlLkm8D433znWxg=
-4,-7,R31yI2Nlxn/SBULJQs1ymyuGi5A=,OV+rIHDUfNZqWjRmup9GPqG5sb0=
-5,-7,R31yI2Nlxn/SBULJQs1ymyuGi5A=,CM8rlRHxem2S+Ch7To3DrwJgMI0=
-7,-4,Tc3SqhVEkzfUqy1O8EZcoSj0K5Q=,JxIB5+oRYDpEXRcdnfOflD4ysrE=
-6,-4,Tc3SqhVEkzfUqy1O8EZcoSj0K5Q=,wo9ryPIJUp6SzAw9ArF884ynGlo=
-7,-5,Tc3SqhVEkzfUqy1O8EZcoSj0K5Q=,iCa5npobZNp3Ofil9vbM8mtvmHk=
-6,-5,Tc3SqhVEkzfUqy1O8EZcoSj0K5Q=,9FiJZGpTdhiehlLkm8D433znWxg=
-7,-7,3OqdJASZsuB2fqLdjiBVG6Z7+8w=,YsNH1J3sweUOM3dcdrDlaKhACk4=
-6,-7,3OqdJASZsuB2fqLdjiBVG6Z7+8w=,CM8rlRHxem2S+Ch7To3DrwJgMI0=
-6,-6,3OqdJASZsuB2fqLdjiBVG6Z7+8w=,9FiJZGpTdhiehlLkm8D433znWxg=
-7,-6,3OqdJASZsuB2fqLdjiBVG6Z7+8w=,iCa5npobZNp3Ofil9vbM8mtvmHk=
-8,-4,aoPFRFxN4yKdeHIJqGILaGQY6KI=,JxIB5+oRYDpEXRcdnfOflD4ysrE=
-8,-5,aoPFRFxN4yKdeHIJqGILaGQY6KI=,iCa5npobZNp3Ofil9vbM8mtvmHk=
-9,-5,aoPFRFxN4yKdeHIJqGILaGQY6KI=,Mn2VTp0y86fDW+lpWbktYU9ms7g=
-9,-4,aoPFRFxN4yKdeHIJqGILaGQY6KI=,Mn2VTp0y86fDW+lpWbktYU9ms7g=
-8,-7,U2Phu+N+dhMKTXvoLLQKCjp39O4=,YsNH1J3sweUOM3dcdrDlaKhACk4=
-9,-7,U2Phu+N+dhMKTXvoLLQKCjp39O4=,+ZtAxARJfvE+avD0C+oTUvUoQ5o=
-8,-6,U2Phu+N+dhMKTXvoLLQKCjp39O4=,iCa5npobZNp3Ofil9vbM8mtvmHk=
-9,-6,U2Phu+N+dhMKTXvoLLQKCjp39O4=,Mn2VTp0y86fDW+lpWbktYU9ms7g=
-10,-5,nzj8FeZjHE78RGeQXjdw6HN5az8=,Mn2VTp0y86fDW+lpWbktYU9ms7g=
-10,-4,nzj8FeZjHE78RGeQXjdw6HN5az8=,Mn2VTp0y86fDW+lpWbktYU9ms7g=
-11,-5,nzj8FeZjHE78RGeQXjdw6HN5az8=,cftIGPF3glbNxAt4MwTHD32RsVE=
-11,-4,nzj8FeZjHE78RGeQXjdw6HN5az8=,TliDGMRtRmh9iWVW+O2NN6Dbezo=
-11,-6,nzj8FeZjHE78RGeQXjdw6HN5az8=,cftIGPF3glbNxAt4MwTHD32RsVE=
-11,-7,nzj8FeZjHE78RGeQXjdw6HN5az8=,cftIGPF3glbNxAt4MwTHD32RsVE=
-10,-6,nzj8FeZjHE78RGeQXjdw6HN5az8=,Mn2VTp0y86fDW+lpWbktYU9ms7g=
-10,-7,nzj8FeZjHE78RGeQXjdw6HN5az8=,+ZtAxARJfvE+avD0C+oTUvUoQ5o=
-12,-5,L1IWv7wNZ7L2KdevcKt0hybgqRg=,cftIGPF3glbNxAt4MwTHD32RsVE=
-13,-5,L1IWv7wNZ7L2KdevcKt0hybgqRg=,1/KLxJYTEYUmQi4QjWJGKyuBL5c=
-12,-4,L1IWv7wNZ7L2KdevcKt0hybgqRg=,TliDGMRtRmh9iWVW+O2NN6Dbezo=
-13,-4,L1IWv7wNZ7L2KdevcKt0hybgqRg=,2MiNCkB9bYalMbKqwFKAzVCyGI0=
-13,-6,L1IWv7wNZ7L2KdevcKt0hybgqRg=,1/KLxJYTEYUmQi4QjWJGKyuBL5c=
-13,-7,L1IWv7wNZ7L2KdevcKt0hybgqRg=,1/KLxJYTEYUmQi4QjWJGKyuBL5c=
-12,-6,L1IWv7wNZ7L2KdevcKt0hybgqRg=,cftIGPF3glbNxAt4MwTHD32RsVE=
-12,-7,L1IWv7wNZ7L2KdevcKt0hybgqRg=,cftIGPF3glbNxAt4MwTHD32RsVE=
-15,-7,Giu/ozwNdgUUBX4lBKbmiwNO0TY=,qkhxba42fSDkTkiKo1yOls6MPhM=
-14,-7,Giu/ozwNdgUUBX4lBKbmiwNO0TY=,1/KLxJYTEYUmQi4QjWJGKyuBL5c=
-14,-6,Giu/ozwNdgUUBX4lBKbmiwNO0TY=,1/KLxJYTEYUmQi4QjWJGKyuBL5c=
-15,-6,Giu/ozwNdgUUBX4lBKbmiwNO0TY=,qkhxba42fSDkTkiKo1yOls6MPhM=
-15,-9,ORiNXcyejsI+4f+CMu50aWE2qBM=,+5EGtiokcEFAImAbvtiOA0GDm5E=
-14,-9,ORiNXcyejsI+4f+CMu50aWE2qBM=,dM1/c5U0jpAa7lW0XHLNKUYd/Fs=
-14,-8,ORiNXcyejsI+4f+CMu50aWE2qBM=,1/KLxJYTEYUmQi4QjWJGKyuBL5c=
-15,-8,ORiNXcyejsI+4f+CMu50aWE2qBM=,qkhxba42fSDkTkiKo1yOls6MPhM=
-15,-10,g7L5Sitc0fCeYmh33WhntfuO1nU=,+5EGtiokcEFAImAbvtiOA0GDm5E=
-14,-10,g7L5Sitc0fCeYmh33WhntfuO1nU=,dM1/c5U0jpAa7lW0XHLNKUYd/Fs=
-15,-11,g7L5Sitc0fCeYmh33WhntfuO1nU=,YdktARWueS20lpVa6XAB7j15W/s=
-14,-11,g7L5Sitc0fCeYmh33WhntfuO1nU=,0Yd9ia+77dzjuJ6MR5yROsGe7XI=
-12,-13,aQ8nVtDCkNyP1UWmT4yE//DlF9M=,1L3JDcDN9Y+qKM4I2Ihs2+JGWYg=
-13,-12,aQ8nVtDCkNyP1UWmT4yE//DlF9M=,0Yd9ia+77dzjuJ6MR5yROsGe7XI=
-13,-13,aQ8nVtDCkNyP1UWmT4yE//DlF9M=,vGLx8aLz3/DiMPo5pj4G2rkUcGI=
-12,-12,aQ8nVtDCkNyP1UWmT4yE//DlF9M=,1L3JDcDN9Y+qKM4I2Ihs2+JGWYg=
-15,-13,mdKOLztVWieIxfjm688VMz2xXHA=,5Xgi1VEGe0B8tm/gNES3wEeJMZQ=
-14,-13,mdKOLztVWieIxfjm688VMz2xXHA=,vGLx8aLz3/DiMPo5pj4G2rkUcGI=
-15,-12,mdKOLztVWieIxfjm688VMz2xXHA=,YdktARWueS20lpVa6XAB7j15W/s=
-14,-12,mdKOLztVWieIxfjm688VMz2xXHA=,0Yd9ia+77dzjuJ6MR5yROsGe7XI=
-10,-13,CjYds1GBtXkMdSTwVW/0waHAwIQ=,Grt/d0/D0u88RmS3UJ7aTG08MpE=
-11,-13,CjYds1GBtXkMdSTwVW/0waHAwIQ=,1L3JDcDN9Y+qKM4I2Ihs2+JGWYg=
-11,-12,CjYds1GBtXkMdSTwVW/0waHAwIQ=,1L3JDcDN9Y+qKM4I2Ihs2+JGWYg=
-10,-12,CjYds1GBtXkMdSTwVW/0waHAwIQ=,VagK8nuM5T01ycOzYEwkSWtQwZw=
-12,-14,CjYds1GBtXkMdSTwVW/0waHAwIQ=,1L3JDcDN9Y+qKM4I2Ihs2+JGWYg=
-13,-15,CjYds1GBtXkMdSTwVW/0waHAwIQ=,EAhgazbjafVwyC42C0HmndoKxN8=
-13,-14,CjYds1GBtXkMdSTwVW/0waHAwIQ=,vGLx8aLz3/DiMPo5pj4G2rkUcGI=
-12,-15,CjYds1GBtXkMdSTwVW/0waHAwIQ=,WIspN9QKIDDTl+EE+9O9kqdg/8o=
-10,-15,P0ssdRZP/VjbLSSd2h9Hulkh9kA=,U/rag1g9L9NrsXFHMVePPtlLk+Y=
-10,-14,P0ssdRZP/VjbLSSd2h9Hulkh9kA=,Grt/d0/D0u88RmS3UJ7aTG08MpE=
-11,-15,P0ssdRZP/VjbLSSd2h9Hulkh9kA=,WIspN9QKIDDTl+EE+9O9kqdg/8o=
-11,-14,P0ssdRZP/VjbLSSd2h9Hulkh9kA=,1L3JDcDN9Y+qKM4I2Ihs2+JGWYg=
-9,-13,pxiBVMZGzgIFKws6euFoUD+61HU=,Grt/d0/D0u88RmS3UJ7aTG08MpE=
-8,-13,pxiBVMZGzgIFKws6euFoUD+61HU=,6hq6U9dCDLtBOdjUQKKWh9BZ3Sc=
-8,-12,pxiBVMZGzgIFKws6euFoUD+61HU=,VagK8nuM5T01ycOzYEwkSWtQwZw=
-9,-12,pxiBVMZGzgIFKws6euFoUD+61HU=,VagK8nuM5T01ycOzYEwkSWtQwZw=
-9,-15,pxiBVMZGzgIFKws6euFoUD+61HU=,U/rag1g9L9NrsXFHMVePPtlLk+Y=
-9,-14,pxiBVMZGzgIFKws6euFoUD+61HU=,Grt/d0/D0u88RmS3UJ7aTG08MpE=
-8,-14,pxiBVMZGzgIFKws6euFoUD+61HU=,6hq6U9dCDLtBOdjUQKKWh9BZ3Sc=
-8,-15,pxiBVMZGzgIFKws6euFoUD+61HU=,6hq6U9dCDLtBOdjUQKKWh9BZ3Sc=
-13,-8,L/OQGR6ocAtGnAq/JD4dz/IVtnU=,1/KLxJYTEYUmQi4QjWJGKyuBL5c=
-8,-8,L/OQGR6ocAtGnAq/JD4dz/IVtnU=,YsNH1J3sweUOM3dcdrDlaKhACk4=
-12,-8,L/OQGR6ocAtGnAq/JD4dz/IVtnU=,cftIGPF3glbNxAt4MwTHD32RsVE=
-11,-8,L/OQGR6ocAtGnAq/JD4dz/IVtnU=,cftIGPF3glbNxAt4MwTHD32RsVE=
-13,-9,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,dM1/c5U0jpAa7lW0XHLNKUYd/Fs=
-8,-9,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,vUFfAbFvKIg5vCQFXcSQcjZ+K18=
-13,-11,OkI6SpqH6gMrdEN3PdT8Kn8y3eg=,0Yd9ia+77dzjuJ6MR5yROsGe7XI=
