19,-3,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,fVutSGVL+feuxrpqw6KuFZ1rCR4=
20,-3,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,77XC9P3kj9/YcDyfE7+m69K2t1w=
19,-2,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,rcctfNUU7YGaxg7tZl2k/3597lE=
20,-2,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,TqqeZTPjmOwLvy9T2rxs6qmTv5U=
18,-3,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,fVutSGVL+feuxrpqw6KuFZ1rCR4=
18,-5,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-4,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,fVutSGVL+feuxrpqw6KuFZ1rCR4=
17,-4,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,BuR1cx0OzUlPDP/S51fEsZHgDYo=
17,-5,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-3,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,BuR1cx0OzUlPDP/S51fEsZHgDYo=
18,-2,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,rcctfNUU7YGaxg7tZl2k/3597lE=
17,-2,kjIzKGkJn6XEqQHMfcSIEpFb+GE=,BJvWovmvS4eh7zpUCYC23z8x+JE=
18,-6,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-7,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-9,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-10,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-10,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-11,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
18,-8,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-9,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-6,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-7,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
16,-11,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,R3OfA5FNK7thP6N/LxUez9L3rTA=
17,-8,yEm+RzgoPKmT8R/WIhRSX0uA7Fc=,kyqsSvIBefOFRQm5h4WU7x0/0mM=
