-35,10,IUcLlywMUNG7lB5VWwUyHoehbhg=,7HCgcU50JmAr9NgBjNyO8Ho2aDU=
-34,9,IUcLlywMUNG7lB5VWwUyHoehbhg=,exxRoLDJKbPYHZpFu/mfJDtb944=
-35,9,IUcLlywMUNG7lB5VWwUyHoehbhg=,U7He55DbQAxKsPxrhpkM2KnkyIM=
-35,4,IUcLlywMUNG7lB5VWwUyHoehbhg=,X8P2b2OC/1ao1eYhOIJ1S3BicDI=
-34,4,IUcLlywMUNG7lB5VWwUyHoehbhg=,5mF2OFTQfahWDYZDBa0aSIVdZIk=
-35,3,IUcLlywMUNG7lB5VWwUyHoehbhg=,GdcBXV/uS0JX/noCaaWVGv+B2F8=
-34,3,IUcLlywMUNG7lB5VWwUyHoehbhg=,jFThBmkMcVlmA4gfCbZsTi5TviU=
-34,8,QPzNeODitEuD7q7omtQ1ZetRi/M=,exxRoLDJKbPYHZpFu/mfJDtb944=
-35,5,QPzNeODitEuD7q7omtQ1ZetRi/M=,X8P2b2OC/1ao1eYhOIJ1S3BicDI=
-35,8,QPzNeODitEuD7q7omtQ1ZetRi/M=,U7He55DbQAxKsPxrhpkM2KnkyIM=
-34,7,QPzNeODitEuD7q7omtQ1ZetRi/M=,exxRoLDJKbPYHZpFu/mfJDtb944=
-34,6,QPzNeODitEuD7q7omtQ1ZetRi/M=,exxRoLDJKbPYHZpFu/mfJDtb944=
-34,5,QPzNeODitEuD7q7omtQ1ZetRi/M=,5mF2OFTQfahWDYZDBa0aSIVdZIk=
-35,6,QPzNeODitEuD7q7omtQ1ZetRi/M=,U7He55DbQAxKsPxrhpkM2KnkyIM=
-35,7,QPzNeODitEuD7q7omtQ1ZetRi/M=,U7He55DbQAxKsPxrhpkM2KnkyIM=
-34,0,QPzNeODitEuD7q7omtQ1ZetRi/M=,QeqpeuoprQN9nB7opZrOSV3dYgA=
-35,0,QPzNeODitEuD7q7omtQ1ZetRi/M=,1yobf+mDs9ir5t/ybpDl7DZUcX0=
-35,11,QPzNeODitEuD7q7omtQ1ZetRi/M=,7HCgcU50JmAr9NgBjNyO8Ho2aDU=
-35,1,QPzNeODitEuD7q7omtQ1ZetRi/M=,1yobf+mDs9ir5t/ybpDl7DZUcX0=
-34,1,QPzNeODitEuD7q7omtQ1ZetRi/M=,QeqpeuoprQN9nB7opZrOSV3dYgA=
-35,2,QPzNeODitEuD7q7omtQ1ZetRi/M=,GdcBXV/uS0JX/noCaaWVGv+B2F8=
-34,2,QPzNeODitEuD7q7omtQ1ZetRi/M=,jFThBmkMcVlmA4gfCbZsTi5TviU=
-33,0,QPzNeODitEuD7q7omtQ1ZetRi/M=,QeqpeuoprQN9nB7opZrOSV3dYgA=
-33,2,FxvizziVs7dGzlzp/DeePGX70xs=,jFThBmkMcVlmA4gfCbZsTi5TviU=
-33,1,FxvizziVs7dGzlzp/DeePGX70xs=,QeqpeuoprQN9nB7opZrOSV3dYgA=
-33,4,FxvizziVs7dGzlzp/DeePGX70xs=,5mF2OFTQfahWDYZDBa0aSIVdZIk=
-33,6,FxvizziVs7dGzlzp/DeePGX70xs=,exxRoLDJKbPYHZpFu/mfJDtb944=
-33,3,FxvizziVs7dGzlzp/DeePGX70xs=,jFThBmkMcVlmA4gfCbZsTi5TviU=
-33,5,FxvizziVs7dGzlzp/DeePGX70xs=,5mF2OFTQfahWDYZDBa0aSIVdZIk=
-37,1,kdj+N8WF2dAcNlRxEwAlz2cikgw=,oRgkobORhID5NsGkHbSHlucAsuk=
-36,1,kdj+N8WF2dAcNlRxEwAlz2cikgw=,1yobf+mDs9ir5t/ybpDl7DZUcX0=
-36,2,kdj+N8WF2dAcNlRxEwAlz2cikgw=,GdcBXV/uS0JX/noCaaWVGv+B2F8=
-36,4,kdj+N8WF2dAcNlRxEwAlz2cikgw=,X8P2b2OC/1ao1eYhOIJ1S3BicDI=
-36,5,kdj+N8WF2dAcNlRxEwAlz2cikgw=,X8P2b2OC/1ao1eYhOIJ1S3BicDI=
-37,6,kdj+N8WF2dAcNlRxEwAlz2cikgw=,p5vw0n2Vl1W+1akD0Sd/iV20X2g=
-37,2,kdj+N8WF2dAcNlRxEwAlz2cikgw=,nT1VR/rhyUewH3u7M5ZonCn7lYk=
-37,5,kdj+N8WF2dAcNlRxEwAlz2cikgw=,1OWB9WBWcXKXAuwuq2zeGpkXmQY=
-36,6,kdj+N8WF2dAcNlRxEwAlz2cikgw=,U7He55DbQAxKsPxrhpkM2KnkyIM=
-37,4,kdj+N8WF2dAcNlRxEwAlz2cikgw=,1OWB9WBWcXKXAuwuq2zeGpkXmQY=
-36,3,kdj+N8WF2dAcNlRxEwAlz2cikgw=,GdcBXV/uS0JX/noCaaWVGv+B2F8=
-37,3,xq+UkwcBh4vEsMuTfQBw6n714rk=,nT1VR/rhyUewH3u7M5ZonCn7lYk=
-38,6,Gx1d7L89P9Aoh4/aehqUXHI8og8=,p5vw0n2Vl1W+1akD0Sd/iV20X2g=
-39,5,Gx1d7L89P9Aoh4/aehqUXHI8og8=,eYINbPxUOapShVz8LLwcxpA+6Yg=
-38,5,Gx1d7L89P9Aoh4/aehqUXHI8og8=,1OWB9WBWcXKXAuwuq2zeGpkXmQY=
-39,6,Gx1d7L89P9Aoh4/aehqUXHI8og8=,McPfuVcgW0HU+d46GAQ2++ovegA=
-36,10,Gx1d7L89P9Aoh4/aehqUXHI8og8=,7HCgcU50JmAr9NgBjNyO8Ho2aDU=
-38,7,Gx1d7L89P9Aoh4/aehqUXHI8og8=,p5vw0n2Vl1W+1akD0Sd/iV20X2g=
-39,8,Gx1d7L89P9Aoh4/aehqUXHI8og8=,FkIjyhr1pd2As7MVsR+Qopz8C7o=
-38,8,Gx1d7L89P9Aoh4/aehqUXHI8og8=,VpxEJAfE833Jac6ahIxZD+5HRQg=
-37,10,Gx1d7L89P9Aoh4/aehqUXHI8og8=,7HCgcU50JmAr9NgBjNyO8Ho2aDU=
-36,9,Gx1d7L89P9Aoh4/aehqUXHI8og8=,U7He55DbQAxKsPxrhpkM2KnkyIM=
-39,7,Gx1d7L89P9Aoh4/aehqUXHI8og8=,McPfuVcgW0HU+d46GAQ2++ovegA=
-37,7,Gx1d7L89P9Aoh4/aehqUXHI8og8=,p5vw0n2Vl1W+1akD0Sd/iV20X2g=
-36,7,Gx1d7L89P9Aoh4/aehqUXHI8og8=,U7He55DbQAxKsPxrhpkM2KnkyIM=
-36,8,Gx1d7L89P9Aoh4/aehqUXHI8og8=,U7He55DbQAxKsPxrhpkM2KnkyIM=
-37,8,Gx1d7L89P9Aoh4/aehqUXHI8og8=,VpxEJAfE833Jac6ahIxZD+5HRQg=
-37,9,Gx1d7L89P9Aoh4/aehqUXHI8og8=,VpxEJAfE833Jac6ahIxZD+5HRQg=
-42,9,clnoXfQlRGxy3yFISDI6gbE2eN8=,6g+WrZykt26AIH7rDPxjt49F/CE=
-42,10,clnoXfQlRGxy3yFISDI6gbE2eN8=,bi5br7u7ZJLaP9YsIOGFCqk9MFo=
-39,9,clnoXfQlRGxy3yFISDI6gbE2eN8=,FkIjyhr1pd2As7MVsR+Qopz8C7o=
-38,9,clnoXfQlRGxy3yFISDI6gbE2eN8=,VpxEJAfE833Jac6ahIxZD+5HRQg=
-41,9,clnoXfQlRGxy3yFISDI6gbE2eN8=,6g+WrZykt26AIH7rDPxjt49F/CE=
-41,10,clnoXfQlRGxy3yFISDI6gbE2eN8=,bi5br7u7ZJLaP9YsIOGFCqk9MFo=
-39,10,clnoXfQlRGxy3yFISDI6gbE2eN8=,3yHvmMhEBdoyZKySIp954whaEBI=
-40,9,clnoXfQlRGxy3yFISDI6gbE2eN8=,FkIjyhr1pd2As7MVsR+Qopz8C7o=
-40,10,clnoXfQlRGxy3yFISDI6gbE2eN8=,3yHvmMhEBdoyZKySIp954whaEBI=
-38,10,clnoXfQlRGxy3yFISDI6gbE2eN8=,7HCgcU50JmAr9NgBjNyO8Ho2aDU=
-38,13,clnoXfQlRGxy3yFISDI6gbE2eN8=,mEiFOLsjpMoQePWrlu6itL+d+q4=
-37,13,clnoXfQlRGxy3yFISDI6gbE2eN8=,mEiFOLsjpMoQePWrlu6itL+d+q4=
-36,11,clnoXfQlRGxy3yFISDI6gbE2eN8=,7HCgcU50JmAr9NgBjNyO8Ho2aDU=
-37,12,clnoXfQlRGxy3yFISDI6gbE2eN8=,mEiFOLsjpMoQePWrlu6itL+d+q4=
-33,9,clnoXfQlRGxy3yFISDI6gbE2eN8=,exxRoLDJKbPYHZpFu/mfJDtb944=
-33,8,clnoXfQlRGxy3yFISDI6gbE2eN8=,exxRoLDJKbPYHZpFu/mfJDtb944=
-36,0,clnoXfQlRGxy3yFISDI6gbE2eN8=,1yobf+mDs9ir5t/ybpDl7DZUcX0=
-38,0,clnoXfQlRGxy3yFISDI6gbE2eN8=,oRgkobORhID5NsGkHbSHlucAsuk=
-40,0,clnoXfQlRGxy3yFISDI6gbE2eN8=,vEB3nM4ZVQJgNPme+SSprNPJzI8=
-39,0,clnoXfQlRGxy3yFISDI6gbE2eN8=,vEB3nM4ZVQJgNPme+SSprNPJzI8=
-37,0,clnoXfQlRGxy3yFISDI6gbE2eN8=,oRgkobORhID5NsGkHbSHlucAsuk=
-37,11,clnoXfQlRGxy3yFISDI6gbE2eN8=,7HCgcU50JmAr9NgBjNyO8Ho2aDU=
-33,7,clnoXfQlRGxy3yFISDI6gbE2eN8=,exxRoLDJKbPYHZpFu/mfJDtb944=
-38,12,clnoXfQlRGxy3yFISDI6gbE2eN8=,mEiFOLsjpMoQePWrlu6itL+d+q4=
-42,4,clnoXfQlRGxy3yFISDI6gbE2eN8=,ry/HqA1Fzmu9YE3/Qr6U9arpOrc=
-39,13,clnoXfQlRGxy3yFISDI6gbE2eN8=,gxXnHT9g/dLbvhroIyyjEfaTHRI=
-42,13,clnoXfQlRGxy3yFISDI6gbE2eN8=,mEiFOLsjpMoQePWrlu6itL+d+q4=
-42,12,clnoXfQlRGxy3yFISDI6gbE2eN8=,mEiFOLsjpMoQePWrlu6itL+d+q4=
-41,13,clnoXfQlRGxy3yFISDI6gbE2eN8=,mEiFOLsjpMoQePWrlu6itL+d+q4=
-42,11,clnoXfQlRGxy3yFISDI6gbE2eN8=,bi5br7u7ZJLaP9YsIOGFCqk9MFo=
