-22,2,V1egvBXE6CkzdRG4g3uWfWrpPqA=,DFFNU2zOYslJ4TudC26uDcK5PBQ=
-23,2,V1egvBXE6CkzdRG4g3uWfWrpPqA=,Kb9duHTE602gIajgewNBaclBuYI=
-23,1,V1egvBXE6CkzdRG4g3uWfWrpPqA=,cNgoH7j+/PfJTysonAyghiLzJVk=
-22,1,V1egvBXE6CkzdRG4g3uWfWrpPqA=,QqplMdUAmWmUnnV8Grav3qQKNeo=
-21,2,uP+P/vG/sMAreZLeIzxSy3O+28A=,DFFNU2zOYslJ4TudC26uDcK5PBQ=
-21,1,uP+P/vG/sMAreZLeIzxSy3O+28A=,QqplMdUAmWmUnnV8Grav3qQKNeo=
-20,2,uP+P/vG/sMAreZLeIzxSy3O+28A=,K2OsQODAkHg+Qm6jXGFf+Fe5OAk=
-20,1,uP+P/vG/sMAreZLeIzxSy3O+28A=,aZA/l1rgSiaX/t5dRMzshlrfs14=
-18,2,uP+P/vG/sMAreZLeIzxSy3O+28A=,PSTmvDjebIBqu/RyRVjEG+dHB7M=
-19,2,uP+P/vG/sMAreZLeIzxSy3O+28A=,K2OsQODAkHg+Qm6jXGFf+Fe5OAk=
-18,1,uP+P/vG/sMAreZLeIzxSy3O+28A=,cuLVtdtCpW2G/mRAArmLfeDF0ec=
-19,1,uP+P/vG/sMAreZLeIzxSy3O+28A=,aZA/l1rgSiaX/t5dRMzshlrfs14=
-19,3,uP+P/vG/sMAreZLeIzxSy3O+28A=,K2OsQODAkHg+Qm6jXGFf+Fe5OAk=
-20,3,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,K2OsQODAkHg+Qm6jXGFf+Fe5OAk=
-19,4,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,43DXmQF5oUInIai6KkxrgkSXVug=
-21,4,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,4pti1HWhUgIsQkwSONjnQCZWRIc=
-18,4,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,tbY1j2bjfZ7BUyUZ/uY8bQbO+Mc=
-20,5,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,43DXmQF5oUInIai6KkxrgkSXVug=
-21,3,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,DFFNU2zOYslJ4TudC26uDcK5PBQ=
-21,6,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,4q7gmRRszwyntO8/uZ2KgC6x2aU=
-20,4,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,43DXmQF5oUInIai6KkxrgkSXVug=
-18,3,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,PSTmvDjebIBqu/RyRVjEG+dHB7M=
-18,5,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,tbY1j2bjfZ7BUyUZ/uY8bQbO+Mc=
-20,6,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,yDcWIfYBj1zpYsJjpyerCrgcGrA=
-19,5,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,43DXmQF5oUInIai6KkxrgkSXVug=
-18,6,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,5,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,4pti1HWhUgIsQkwSONjnQCZWRIc=
-19,6,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,yDcWIfYBj1zpYsJjpyerCrgcGrA=
-18,7,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,8,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,7,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,yDcWIfYBj1zpYsJjpyerCrgcGrA=
-19,8,jTNgIEyUYNszfUZD1DN6FqZ32Hs=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,9,xDHkdfDyvEJnHliJsHWQ9rMpKNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,9,xDHkdfDyvEJnHliJsHWQ9rMpKNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,10,xDHkdfDyvEJnHliJsHWQ9rMpKNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,10,xDHkdfDyvEJnHliJsHWQ9rMpKNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,11,xDHkdfDyvEJnHliJsHWQ9rMpKNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,12,xDHkdfDyvEJnHliJsHWQ9rMpKNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,11,xDHkdfDyvEJnHliJsHWQ9rMpKNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,12,xDHkdfDyvEJnHliJsHWQ9rMpKNU=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,11,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,13,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-23,14,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,13,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,12,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-18,12,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,11,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,13,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-22,14,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,13,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-20,14,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-21,14,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,13,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
-19,14,a+bQdmhf5VcpopCK3SUqlKonnec=,XsGzKc49nlcrUVtLjRDiSPBv+C4=
