-1,-1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,2lg8WtM6+NyWxTStt5ewI2/mRa0=
-1,-2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,2lg8WtM6+NyWxTStt5ewI2/mRa0=
-1,-3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,OgT36UxY6NWfZ1d/71aqushrlGg=
-1,-4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,0HEpEgFBxymhNehEzrtIj8A1urs=
-1,-5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,OgG6KLQuWWQ52dgvOyh/V3GbqWk=
-2,-2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,GZ7baMpt+NCA/unlzPum534tEiI=
-2,-1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,GZ7baMpt+NCA/unlzPum534tEiI=
-2,-4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,GZ7baMpt+NCA/unlzPum534tEiI=
-2,-3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,iWfZ0sGcWLkeuqYHT540roGZrF0=
-2,-6,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
-2,-5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
-2,-8,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
-2,-7,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
-2,-10,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
-2,-9,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
-2,-12,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
-2,-11,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
-3,-3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,VR3NvAKfcXvO1G1EbYv13z31lqM=
-3,-4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,VR3NvAKfcXvO1G1EbYv13z31lqM=
-3,-1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,VR3NvAKfcXvO1G1EbYv13z31lqM=
-3,-2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,VR3NvAKfcXvO1G1EbYv13z31lqM=
-3,-7,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,VR3NvAKfcXvO1G1EbYv13z31lqM=
-3,-8,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,VR3NvAKfcXvO1G1EbYv13z31lqM=
-3,-5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,ov6nNlatfGXFywb+J+gPgaofSfQ=
-3,-6,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,ov6nNlatfGXFywb+J+gPgaofSfQ=
-3,-11,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,Mu8WKMy3lhlcpuDmQN6xfLl69Ww=
-3,-12,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,cy1gey0bKmIUjZf/7ZkjCDUnRDc=
-3,-9,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,ov6nNlatfGXFywb+J+gPgaofSfQ=
-3,-10,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,ov6nNlatfGXFywb+J+gPgaofSfQ=
-4,-4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-4,-3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-4,-2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-4,-1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-4,-8,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-4,-7,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-4,-6,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-4,-5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-4,-10,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-4,-9,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,SoHEMBlx3/TxDbn6CSPLEnQ0gkA=
-5,-5,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
-5,-6,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
-5,-7,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
