-11,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,xEcUpaz/FepvSG5CaL8c2LRzxOc=
-11,3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,vOMNy+AIlWkaOTtn+iME/v6iSLM=
-11,2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,xEcUpaz/FepvSG5CaL8c2LRzxOc=
-10,2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
-10,3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,xEcUpaz/FepvSG5CaL8c2LRzxOc=
-10,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
-10,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
-9,2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,1aV//60lJhAQpbhvY3EPUIXzB+k=
-9,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
-9,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
-9,15,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,W17nYLJlH9Ynjj3TZCzZfb1UBVI=
-8,16,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-8,15,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-9,16,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,W17nYLJlH9Ynjj3TZCzZfb1UBVI=
-8,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-8,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
-8,14,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,W17nYLJlH9Ynjj3TZCzZfb1UBVI=
-7,17,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,obkMcP2yvZeCchXWUZnEcCe0nTg=
-7,16,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,R1eMLFfAVBLsxcBVXeNqQT0yyHE=
