0,0,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,yxUPVb9vBdF6aUnQJoMfp2eqdqE=
0,1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,yxUPVb9vBdF6aUnQJoMfp2eqdqE=
0,2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,4bRPubac3zg8eOs27r73RTqRNZA=
0,3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,4bRPubac3zg8eOs27r73RTqRNZA=
0,4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,4bRPubac3zg8eOs27r73RTqRNZA=
0,5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,4bRPubac3zg8eOs27r73RTqRNZA=
0,6,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,7GIM0h853XxDmdkuqbTDUtoUaGY=
1,1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,0HEpEgFBxymhNehEzrtIj8A1urs=
1,0,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,0HEpEgFBxymhNehEzrtIj8A1urs=
1,3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,0HEpEgFBxymhNehEzrtIj8A1urs=
1,2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,0HEpEgFBxymhNehEzrtIj8A1urs=
1,5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,289phfrkrscFl7usbPcD14A0fCY=
1,4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,KJQLhspRI4EsMhKaiYjK05BsZMA=
2,2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
2,3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
2,0,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
2,1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,P2pvJFogoRnEKNOnSxOXftr7/20=
2,4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,eV0EwyBTqgGCmtg/ZnQER+X7Bqc=
3,3,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,ov6nNlatfGXFywb+J+gPgaofSfQ=
3,2,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,ov6nNlatfGXFywb+J+gPgaofSfQ=
3,1,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,ov6nNlatfGXFywb+J+gPgaofSfQ=
3,0,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,ov6nNlatfGXFywb+J+gPgaofSfQ=
3,5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,F51Yg54+uHgKH+gndUUeriFYV8k=
3,4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,ov6nNlatfGXFywb+J+gPgaofSfQ=
4,4,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,I+UIM2DGUCTPQBbRuzT3eVwSA1s=
4,5,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,vGU9Qsr88zkVs6+yTfNgzWUdkKM=
4,0,9OQ/F+K7QRQ7w+LecHGcyTH7uCA=,NVDEib42Euska9WcjeXZKa/RJ/I=
4,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
4,2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
4,3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,NVDEib42Euska9WcjeXZKa/RJ/I=
5,5,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,xJUlxl3rrw6z5iqNbFZqFFjl23A=
5,4,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,dVNKtwoZQXtha3OroJg1B58Xu80=
5,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,dVNKtwoZQXtha3OroJg1B58Xu80=
5,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,dVNKtwoZQXtha3OroJg1B58Xu80=
5,3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,dVNKtwoZQXtha3OroJg1B58Xu80=
5,2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,dVNKtwoZQXtha3OroJg1B58Xu80=
6,2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
6,3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
6,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
6,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
7,3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,vOMNy+AIlWkaOTtn+iME/v6iSLM=
7,2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,xEcUpaz/FepvSG5CaL8c2LRzxOc=
7,1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,1aV//60lJhAQpbhvY3EPUIXzB+k=
7,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,0g14Z9usxitQrU/IL2O9XPw0llU=
8,0,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,xEcUpaz/FepvSG5CaL8c2LRzxOc=
